271, CiNii, http://ci.nii.ac.jp/author/{ID}
278, GOST 7.75-97, 
300, ISO 3166-2, 
345, IMDb, http://www.imdb.com/name/{ID}/
347, Joconde, http://www.culture.gouv.fr/public/mistral/joconde_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1={ID}
349, NDL, http://id.ndl.go.jp/auth/ndlna/{ID}
351, Entrez Gene, http://www.ncbi.nlm.nih.gov/gene/{ID}
352, UniProt, http://www.uniprot.org/uniprot/{ID}
354, HGNC, http://www.genenames.org/data/hgnc_data.php?hgnc_id={ID}
374, INSEE, http://www.insee.fr/fr/bases-de-donnees/esl/comparateur.asp?codgeo=com-{ID}/
380, Mérimée, http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1={ID}
381, PCB, https://toolserver.org/~erfgoed/api/api.php?action=search&format=html&srcountry=ch&srid={ID}
382, CBS, 
395, licence plate code, 
396, SBN, http://id.sbn.it/af/{ID}
402, OSM, http://www.openstreetmap.org/?relation={ID}
409, NLA, http://nla.gov.au/anbd.aut-an{ID}
434, MusicBrainz, http://musicbrainz.org/artist/{ID}
435, MusicBrainz works, https://musicbrainz.org/work/{ID}
436, MusicBrainz release group, https://musicbrainz.org/release-group/{ID}
439, German municipality, 
442, China division code, 
477, Historic places, http://www.historicplaces.ca/en/rep-reg/place-lieu.aspx?id={ID}
486, MeSH, https://www.nlm.nih.gov/cgi/mesh/2013/MB_cgi?field=uid&term={ID}
490, provisional designation, 
492, OMIM, https://omim.org/entry/{ID}
493, ICD-9, http://www.icd9data.com/getICD9Code.ashx?icd9={ID}
494, ICD-10, http://apps.who.int/classifications/icd10/browse/2010/en#/{ID}
496, ORCID, http://orcid.org/{ID}
506, ISO 15924, 
508, BNCF, http://thes.bncf.firenze.sbn.it/termine.php?id={ID}
528, SIMBAD, http://simbad.u-strasbg.fr/simbad/sim-id?Ident={ID}
535, Find a Grave ID, http://www.findagrave.com/cgi-bin/fg.cgi?page=gr&GRid={ID}
536, ATP, 
549, MGP, http://genealogy.math.ndsu.nodak.edu/id.php?id={ID}
553, SMA, 
557, DiseasesDB, http://www.diseasesdatabase.com/ddb{ID}.htm
563, ICD-O, http://www.progenetix.org/cgi-bin/subsets.cgi?project=progenetix&subsetType=ICDM&ICDMcodes_m={ID}
590, GNIS, https://geonames.usgs.gov/pls/gnispublic/f?p=gnispq:3:::NO::P3_FID:{ID}
592, ChEMBL, https://www.ebi.ac.uk/chembl/compound/inspect/{ID}
593, Homologene, 
594, Ensembl Gene, http://www.ensembl.org/Homo_sapiens/Gene/Summary?db=core;g={ID}
597, WTA, http://www.wtatennis.com/players/player/{ID}
599, ITF, http://www.itftennis.com/procircuit/players/player/profile.aspx?playerid={ID}
604, MedlinePlus, https://www.nlm.nih.gov/medlineplus/ency/article/{ID}.htm
613, OS grid reference, 
630, Paris street, http://www.v2asp.paris.fr/commun/v2asp/v2/nomenclature_voies/Voieactu/{ID}.nom.htm
633, Patrimoine culturel, http://www.patrimoine-culturel.gouv.qc.ca/rpcq/detail.do?methode=consulter&id={ID}&type=bien
635, ISTAT ID, 
637, RefSeq Protein, 
638, PDB, http://www.rcsb.org/pdb/explore/explore.do?structureId={ID}
639, RefSeq RNA, 
640, Léonore, http://www.culture.gouv.fr/public/mistral/leonore_fr?ACTION=CHERCHER&FIELD_1=COTE&VALUE_1={ID}
643, Genloc Chr - deprecated, 
646, Freebase, http://www.freebase.com{ID}
649, NRHP reference, 
650, RKDartists, http://explore.rkd.nl/nl/artists/{ID}
651, BPN, http://www.biografischportaal.nl/persoon/{ID}
657, RTECS, 
661, ChemSpider, http://www.chemspider.com/Chemical-Structure.{ID}
662, PubChem, https://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid={ID}
665, KEGG, http://www.kegg.jp/entry/{ID}
672, MeSH code, 
673, eMedicine, http://emedicine.medscape.com/article/{ID}
677, ÚSOP, http://drusop.nature.cz/ost/chrobjekty/chrob_find/index.php?frame=1&h_kod={ID}
683, ChEBI, https://www.ebi.ac.uk/chebi/searchId.do?chebiId=CHEBI:{ID}
685, NCBI Taxonomy ID, http://www.ncbi.nlm.nih.gov/taxonomy/{ID}
686, Gene Ontology, http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:{ID}
691, NKC, http://aut.nkp.cz/{ID}
704, Ensembl Transcript, 
705, Ensembl Protein, 
715, Drugbank, http://www.drugbank.ca/drugs/DB{ID}
716, JPL Small-Body Database, http://ssd.jpl.nasa.gov/sbdb.cgi?sstr={ID}
721, OKATO, http://www.mosclassific.ru/mClass/okato_view.php?text={ID}
722, UIC station, 
723, DBNL, http://www.dbnl.org/auteurs/auteur.php?id={ID}
764, OKTMO, http://classif.spb.ru/classificators/view/tmo.php?st=A&kr=1&kod={ID}
771, Swiss municipality, 
774, FIPS 55-3, 
782, LAU, 
791, ISIL, http://dispatch.opac.d-nb.de/DB=1.2/CMD?ACT=SRCHA&IKT=8529&TRM={ID}
806, Italian cadastre code, 
809, WPDA, http://protectedplanet.net/sites/{ID}/
815, ITIS, http://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value={ID}
830, Encyclopedia of Life, http://eol.org/pages/{ID}
838, BioLib, http://www.biolib.cz/en/taxon/id{ID}
839, IMSLP, http://imslp.org/wiki/{ID}
842, Fossilworks, http://fossilworks.org/bridge.pl?a=taxonInfo&taxon_no={ID}
843, SIRUTA, 
846, Global Biodiversity Information Facility, http://data.gbif.org/species/{ID}
858, ESPN Scrum, http://www.espnscrum.com/statsguru/rugby/player/{ID}.htm
865, BMLO, http://bmlo.de/{ID}
866, Perlentaucher ID, http://www.perlentaucher.de/autor/{ID}.html
867, ROME code, https://recrutement.pole-emploi.fr/fichesrome/ficherome?codeRome={ID}&domaine=Candidat
882, FIPS 6-4 (US counties), http://quickfacts.census.gov/qfd/states/51/{ID}.html
884, State Water Register Code, http://vwo.osm.rambler.ru/?page=findname&name={ID}
902, HDS, http://www.hls-dhs-dss.ch/textes/d/D{ID}.php
906, SELIBR, https://libris.kb.se/auth/{ID}
911, South African municipality code, 
939, KSH, http://www.ksh.hu/apps/!cp.hnt2.telep?nn={ID}
946, ISIN, http://tools.wmflabs.org/isin/?language=de&isin={ID}
947, RSL, http://aleph.rsl.ru/F?func=find-b&find_code=SYS&adjacent=Y&local_base=RSL11&request={ID}
949, NLI, http://a20.libnet.ac.il/F?func=find-b&REQUEST={ID}&find_code=SYS&local_base=NNL10
950, BNE, http://catalogo.bne.es/uhtbin/authoritybrowse.cgi?action=display&authority_id={ID}
951, NSZL, 
957, ISBN-10, 
959, MSW species, http://www.departments.bucknell.edu/biology/resources/msw3/browse.asp?s=y&id={ID}
960, Tropicos, http://www.tropicos.org/Name/{ID}
961, IPNI, http://www.ipni.org/ipni/idPlantNameSearch.do?id={ID}
964, Austrian municipality, 
966, MusicBrainz label, https://musicbrainz.org/label/{ID}
982, MusicBrainz area, https://musicbrainz.org/area/{ID}
